0,0,0.178875,0.0962771,0.543643,-0.0155168,-0.258776,-0.0991522
0,0,0.185243,0.0549017,0.552258,-0.0226917,-0.260348,-0.101097
0,0,0.126292,0.122919,0.561875,-0.0358529,-0.265907,-0.104312
0,0,0.138436,0.037159,0.569155,-0.0353018,-0.270022,-0.104339
0,0,0.167044,0.0273942,0.575077,-0.0253755,-0.25677,-0.0966077
0,0,0.157105,0.082309,0.559966,-0.0277563,-0.261434,-0.0954091
0,0,0.155503,0.073756,0.575408,-0.026581,-0.256743,-0.0972934
0,0,0.160411,0.0640571,0.579817,-0.0248417,-0.253167,-0.101982
0,0,0.155083,0.0797665,0.570215,-0.0321141,-0.253402,-0.103292
0,0,0.221939,0.0757476,0.570401,-0.0226567,-0.267243,-0.108757
0,0,0.19261,0.0955437,0.566364,-0.0314289,-0.267567,-0.107853
0,0,0.188873,0.0906198,0.554254,-0.0357612,-0.265321,-0.103819
0,0,0.170737,0.0646122,0.562807,-0.032913,-0.26409,-0.102512
0,0,0.165666,0.0810569,0.568981,-0.0414131,-0.253981,-0.102131
0,0,0.170474,0.0917278,0.565423,-0.0403209,-0.257804,-0.094912
0,0,0.170197,0.0620012,0.569497,-0.0343467,-0.260573,-0.0922096
0,0,0.150912,0.04249,0.546591,-0.0394452,-0.259885,-0.0886954
0,0,0.141086,0.0716151,0.552992,-0.0318037,-0.266788,-0.0932661
0,0,0.149209,0.0912807,0.545399,-0.037383,-0.263179,-0.0912315
0,0,0.165175,0.0566476,0.556382,-0.0445912,-0.262686,-0.0917692
0,0,0.208489,0.071953,0.54605,-0.0434681,-0.267813,-0.0979598
0,0,0.216839,0.102779,0.552025,-0.0413035,-0.264929,-0.092861
0,0,0.189789,0.102787,0.551778,-0.0377521,-0.262993,-0.100178
0,0,0.164535,0.0686804,0.556463,-0.0421603,-0.260731,-0.104758
0,0,0.166543,0.0751394,0.563791,-0.0438462,-0.256575,-0.0990975
0,0,0.161938,0.0886689,0.567115,-0.038875,-0.250615,-0.089346
0,0,0.150868,0.082962,0.562317,-0.0324312,-0.254309,-0.0891971
0,0,0.133678,0.0958277,0.551107,-0.0326622,-0.254756,-0.0903644
0,0,0.140042,0.101345,0.548612,-0.0359511,-0.258834,-0.0968641
0,0,0.150831,0.0829436,0.542573,-0.0375381,-0.257216,-0.0929216
0,0,0.164624,0.0747648,0.535247,-0.0380585,-0.256445,-0.0932543
0,0,0.177322,0.0756958,0.549078,-0.0339612,-0.24944,-0.0986573
0,0,0.192941,0.0850234,0.565843,-0.0357548,-0.258588,-0.104743
0,0,0.182917,0.0785718,0.578813,-0.0379608,-0.255757,-0.100591
0,0,0.182501,0.0944314,0.58305,-0.041095,-0.252681,-0.0991837
0,0,0.157647,0.0850116,0.574248,-0.0398494,-0.249576,-0.0977408
0,0,0.151317,0.0829567,0.571094,-0.0377606,-0.253246,-0.0964303
0,0,0.163923,0.0872795,0.56785,-0.0441598,-0.252857,-0.0961613
0,0,0.173196,0.100516,0.564931,-0.0391117,-0.259618,-0.0963164
0,0,0.173897,0.0942736,0.549234,-0.0377432,-0.258048,-0.0968391
0,0,0.167166,0.0999414,0.556029,-0.0396647,-0.256442,-0.101575
0,0,0.17882,0.104469,0.543814,-0.0381762,-0.261535,-0.102503
0,0,0.17827,0.0930162,0.526858,-0.0337239,-0.262375,-0.105456
0,0,0.176854,0.0923275,0.531422,-0.0321408,-0.262438,-0.101469
0,0,0.180634,0.0887339,0.529725,-0.0298648,-0.264718,-0.0993456
0,0,0.183613,0.0909385,0.545458,-0.0337415,-0.2744,-0.0952566
0,0,0.182062,0.0956216,0.546797,-0.0376212,-0.273674,-0.0894386
0,0,0.179881,0.0957984,0.563479,-0.0300225,-0.268617,-0.0943609
0,0,0.177677,0.104758,0.573672,-0.0228898,-0.269427,-0.0993997
0,0,0.185348,0.101268,0.563818,-0.0256626,-0.271586,-0.101229
0,0,0.17332,0.107669,0.560408,-0.0237805,-0.271653,-0.0990503
0,0,0.182557,0.0963582,0.542548,-0.0224672,-0.26374,-0.0995122
0,0,0.1892,0.0769078,0.544152,-0.0326832,-0.266638,-0.106069
0,0,0.202381,0.0712509,0.563291,-0.0363091,-0.263931,-0.107594
0,0,0.191574,0.0872293,0.568495,-0.0368615,-0.264372,-0.100431
0,0,0.175359,0.0699883,0.572465,-0.0310515,-0.263194,-0.0984452
0,0,0.174301,0.0692284,0.582067,-0.0366788,-0.26945,-0.0957657
0,0,0.171823,0.0855091,0.576443,-0.0377007,-0.273727,-0.100336
0,0,0.158947,0.0855282,0.574938,-0.0337241,-0.274355,-0.104728
0,0,0.163435,0.095672,0.55713,-0.0320262,-0.266429,-0.100906
0,0,0.165076,0.0935384,0.546509,-0.0357033,-0.264427,-0.105501
0,0,0.171506,0.0746926,0.555536,-0.0345688,-0.259577,-0.109516
0,0,0.190521,0.0751902,0.554997,-0.034281,-0.255384,-0.107857
0,0,0.191938,0.0783293,0.566038,-0.0331619,-0.252342,-0.1034
0,0,0.192383,0.0790385,0.564074,-0.0355772,-0.253971,-0.100733
0,0,0.1814,0.0788149,0.597509,-0.0406828,-0.258435,-0.0942111
0,0,0.187723,0.0676231,0.582787,-0.0365204,-0.256727,-0.0940418
0,0,0.185686,0.0828773,0.553784,-0.0270505,-0.256379,-0.0867626
0,0,0.176225,0.0820184,0.56194,-0.0303182,-0.263343,-0.0929763
0,0,0.174837,0.0858828,0.573565,-0.0328575,-0.260681,-0.0968495
0,0,0.162768,0.0960908,0.566151,-0.0302622,-0.254766,-0.100452
0,0,0.171777,0.0960867,0.562512,-0.032774,-0.257814,-0.100839
0,0,0.174814,0.0913485,0.557562,-0.0364482,-0.257438,-0.101853
0,0,0.169771,0.0975072,0.574526,-0.0418752,-0.258699,-0.0931138
0,0,0.18281,0.0915734,0.563002,-0.0370279,-0.258098,-0.0918708
0,0,0.193008,0.0894155,0.53315,-0.039064,-0.263178,-0.088836
0,0,0.184088,0.0870198,0.540261,-0.0408317,-0.265987,-0.0900022
0,0,0.179132,0.0794563,0.558974,-0.0398657,-0.262382,-0.0928616
0,0,0.166749,0.0730798,0.562396,-0.0387461,-0.256703,-0.0899593
0,0,0.168424,0.0659522,0.549444,-0.0359758,-0.253979,-0.0901389
0,0,0.169252,0.0811278,0.550043,-0.0380268,-0.25536,-0.0931531
0,0,0.144024,0.0842834,0.550405,-0.0356932,-0.262628,-0.096057
0,0,0.14188,0.0849017,0.547917,-0.0339014,-0.263931,-0.0984488
0,0,0.1566,0.0904139,0.538945,-0.0286966,-0.263615,-0.0994595
0,0,0.166081,0.0802399,0.551922,-0.0251602,-0.263061,-0.102269
0,0,0.178885,0.0685326,0.553485,-0.0362286,-0.257168,-0.108906
0,0,0.184959,0.0692767,0.553739,-0.0381468,-0.260326,-0.103602
0,0,0.188519,0.0775039,0.560728,-0.0417223,-0.267682,-0.106585
0,0,0.18513,0.078579,0.549456,-0.0439954,-0.273462,-0.10679
0,0,0.16898,0.07551,0.528333,-0.0446411,-0.271459,-0.101166
0,0,0.172579,0.0882428,0.531771,-0.0392879,-0.271165,-0.0994567
0,0,0.187068,0.0923923,0.542934,-0.0375953,-0.269463,-0.102814
0,0,0.20887,0.101754,0.548979,-0.0420748,-0.263091,-0.104938
0,0,0.189058,0.0841736,0.552333,-0.0463843,-0.268165,-0.100513
0,0,0.171396,0.071827,0.554171,-0.0400282,-0.258922,-0.0980502
0,0,0.193115,0.0653259,0.553973,-0.0393228,-0.265042,-0.0896614
0,0,0.177348,0.0657732,0.542105,-0.039979,-0.266346,-0.100427
0,0,0.188693,0.0564114,0.531138,-0.0367259,-0.263495,-0.102908
0,0,0.180046,0.0379597,0.546623,-0.0319311,-0.266107,-0.100019
0,0,0.167336,0.0463377,0.537894,-0.0301754,-0.264392,-0.095026
0,0,0.163739,0.0588513,0.547971,-0.0313898,-0.266823,-0.0973124
0,0,0.165017,0.0801605,0.545484,-0.0335425,-0.267241,-0.0996825
0,0,0.169321,0.0803752,0.550402,-0.0298564,-0.259696,-0.0995054
0,0,0.167352,0.0858988,0.563132,-0.0350752,-0.257543,-0.102096
0,0,0.170797,0.0802505,0.567185,-0.0394783,-0.261093,-0.107851
0,0,0.178601,0.0781218,0.563394,-0.0347845,-0.260318,-0.10891
0,0,0.176218,0.0716812,0.544922,-0.0406172,-0.258484,-0.105884
0,0,0.180733,0.0722449,0.545683,-0.0390279,-0.25723,-0.105374
0,0,0.183471,0.0840178,0.54141,-0.0402709,-0.253833,-0.103033
0,0,0.173848,0.0782131,0.560041,-0.0420815,-0.255428,-0.0934305
0,0,0.168734,0.0627902,0.554825,-0.0389632,-0.258295,-0.088116
0,0,0.184045,0.0851193,0.558127,-0.0380063,-0.268354,-0.0934632
0,0,0.180737,0.0869092,0.57476,-0.0371038,-0.266256,-0.095349
0,0,0.175175,0.0868533,0.578085,-0.0354756,-0.26246,-0.0960882
0,0,0.186134,0.0834098,0.580368,-0.0347385,-0.25859,-0.101275
0,0,0.185998,0.0716718,0.572381,-0.0328588,-0.252253,-0.101573
0,0,0.168903,0.0586883,0.552027,-0.0318182,-0.257491,-0.0949263
0,0,0.158454,0.0718518,0.544399,-0.0374821,-0.261556,-0.091353
0,0,0.169306,0.0836982,0.549331,-0.0429778,-0.259613,-0.0873746
0,0,0.180004,0.09532,0.549183,-0.0388716,-0.258584,-0.0925613
0,0,0.168934,0.101488,0.56218,-0.0338709,-0.262708,-0.0961046
0,0,0.167512,0.085338,0.559355,-0.0358875,-0.264814,-0.103327
0,0,0.174153,0.0859901,0.568268,-0.03688,-0.268414,-0.10681
0,0,0.183824,0.0913301,0.564662,-0.0310054,-0.26917,-0.103048
0,0,0.193747,0.0895193,0.558431,-0.0282856,-0.26619,-0.105138
0,0,0.206526,0.068925,0.525258,-0.0417541,-0.23926,-0.108038
0,0,0.221162,0.0183884,0.527543,-0.0475925,-0.216034,-0.109253
0,0,0.203192,-0.0744702,0.563213,-0.0631863,-0.224504,-0.109753
0,0,0.159314,-0.307177,0.685349,-0.0339801,-0.237876,-0.109982
0,0,0.155602,-0.28171,0.628344,-0.0342487,-0.231551,-0.113006
0,0,0.176706,-0.275417,0.61534,-0.0561308,-0.241942,-0.112506
0,0,0.205482,-0.104991,0.601155,-0.0346392,-0.229399,-0.111643
0,0,0.211504,-0.152888,0.559036,-0.0535575,-0.221972,-0.108644
0,0,0.178694,-0.100614,0.591545,-0.0477604,-0.227494,-0.11116
0,0,0.163684,-0.0820446,0.591353,-0.0788719,-0.214822,-0.110569
0,0,0.180424,-0.100809,0.551273,-0.0461222,-0.227096,-0.109704
0,0,0.189949,-0.0296851,0.541282,-0.0746452,-0.22415,-0.107709
0,0,0.180815,-0.0898967,0.563091,-0.0493331,-0.226708,-0.114941
0,0,0.18497,-0.0180146,0.500335,-0.0818516,-0.207301,-0.13067
0,0,0.184205,0.0471046,0.546212,-0.0689526,-0.205527,-0.139665
0,0,0.179084,-0.0107809,0.573214,-0.0785057,-0.200506,-0.131595
0,0,0.189774,-0.0718748,0.591677,-0.0686112,-0.212605,-0.114123
0,0,0.178007,-0.0440978,0.574359,-0.101556,-0.20238,-0.103642
0,0,0.16771,-0.0910058,0.600197,-0.0824144,-0.179878,-0.120565
0,0,0.142907,-0.0402253,0.57145,-0.094832,-0.182718,-0.133396
0,0,0.175306,-0.0158701,0.599631,-0.0667047,-0.18858,-0.130755
0,0,0.196777,-0.0640488,0.621433,-0.0850739,-0.188194,-0.11686
0,0,0.18451,-0.060092,0.644736,-0.0663716,-0.219799,-0.100743
0,0,0.155008,-0.0290687,0.604264,-0.0778995,-0.216051,-0.112774
0,0,0.118017,-0.0581182,0.565337,-0.078025,-0.195722,-0.140966
0,0,0.146834,0.0273839,0.577895,-0.0927691,-0.183837,-0.145069
0,0,0.206707,0.0227443,0.597882,-0.0876087,-0.204499,-0.118703
0,0,0.229131,-0.0555688,0.643977,-0.0696855,-0.208239,-0.105333
0,0,0.220723,-0.0100347,0.626571,-0.0744323,-0.216328,-0.127016
0,0,0.151427,-0.0269963,0.615461,-0.0742623,-0.218241,-0.140315
0,0,0.139757,0.0329873,0.608958,-0.0884867,-0.192294,-0.139373
0,0,0.178027,-0.0627693,0.582839,-0.0847315,-0.182373,-0.130409
0,0,0.197156,-0.0543355,0.603489,-0.0775594,-0.205046,-0.122336
0,0,0.176022,-0.00761124,0.637868,-0.0588023,-0.215014,-0.134711
0,0,0.143578,-0.0441993,0.61172,-0.102776,-0.205867,-0.133457
0,0,0.0992176,0.00563316,0.630635,-0.0933273,-0.214704,-0.11869
0,0,0.11296,-0.0267455,0.62278,-0.0941202,-0.191001,-0.109701
0,0,0.155421,-0.0492716,0.633818,-0.0606648,-0.190915,-0.132088
0,0,0.197912,-0.18521,0.673838,-0.0659889,-0.196595,-0.140197
0,0,0.185195,-0.109443,0.56851,-0.0735244,-0.190221,-0.107746
0,0,0.159996,-0.0479484,0.553908,-0.0975326,-0.200088,-0.108856
0,0,0.124138,-0.0608531,0.569331,-0.0948144,-0.210702,-0.129243
0,0,0.127546,-0.0930223,0.613711,-0.111096,-0.206756,-0.142479
0,0,0.135066,-0.163372,0.648178,-0.0690496,-0.209036,-0.132359
0,0,0.177672,-0.0344646,0.571776,-0.0948996,-0.182484,-0.131495
0,0,0.174735,-0.10954,0.568559,-0.0876922,-0.198808,-0.153426
0,0,0.153851,-0.0417988,0.605036,-0.0812091,-0.204732,-0.145954
0,0,0.135225,-0.09892,0.624173,-0.0721376,-0.207306,-0.127043
0,0,0.123767,-0.0327539,0.585293,-0.0978156,-0.209435,-0.133167
0,0,0.195834,-0.0811084,0.579081,-0.0684814,-0.202697,-0.150015
0,0,0.233378,-0.0397728,0.60481,-0.0891195,-0.19694,-0.123139
0,0,0.194586,-0.154898,0.63955,-0.070791,-0.206242,-0.133138
0,0,0.178506,-0.127256,0.677752,-0.0689214,-0.214097,-0.148302
0,0,0.18258,-0.163488,0.592773,-0.0694536,-0.21217,-0.139076
0,0,0.163083,-0.0879536,0.517391,-0.0912641,-0.208254,-0.125302
0,0,0.20065,-0.134505,0.548984,-0.066073,-0.211034,-0.146486
0,0,0.219218,-0.15278,0.620075,-0.0599295,-0.22556,-0.12706
0,0,0.182091,-0.0995263,0.531368,-0.0753801,-0.208603,-0.104826
0,0,0.107654,-0.0791026,0.499421,-0.0882809,-0.21396,-0.132668
0,0,0.159674,-0.080358,0.516146,-0.0880737,-0.206167,-0.143633
0,0,0.164703,-0.20797,0.543027,-0.0759068,-0.210948,-0.12454
0,0,0.170772,-0.172131,0.536312,-0.0806873,-0.219238,-0.134083
0,0,0.191477,-0.253362,0.559415,-0.0536925,-0.212034,-0.136775
0,0,0.178511,-0.198537,0.531011,-0.0814304,-0.192684,-0.10893
