0,0,0.174895,3.6557,-1.00027,-0.541992,-0.17803,-0.0989653
0,0,0.149212,3.96282,-1.01633,-0.56707,-0.235349,-0.0975635
0,0,0.230359,4.33925,-0.992851,-0.588198,-0.258886,-0.0824975
0,0,0.192982,4.40839,-1.05161,-0.611663,-0.266882,-0.0829641
0,0,0.108429,4.29744,-1.03663,-0.60756,-0.25749,-0.0832629
0,0,0.145123,4.16167,-0.977205,-0.582914,-0.252484,-0.086979
0,0,0.245708,4.02921,-0.919052,-0.556752,-0.256099,-0.088989
0,0,0.270343,3.87607,-0.886567,-0.543553,-0.249376,-0.0896289
0,0,0.135998,3.60543,-0.901212,-0.534777,-0.224149,-0.094318
0,0,0.190125,2.95043,-0.615156,-0.43039,-0.193743,-0.0986159
0,0,0.16809,2.70944,-0.583576,-0.428526,-0.177305,-0.096823
0,0,0.111995,2.41213,-0.615592,-0.436494,-0.160625,-0.0935639
0,0,0.114094,2.16032,-0.533656,-0.405354,-0.146848,-0.0914166
0,0,0.0827467,1.74184,-0.319615,-0.318043,-0.0874478,-0.0916459
0,0,0.0607415,1.3826,-0.195372,-0.268527,-0.0583764,-0.0948296
0,0,0.0815999,1.11756,-0.167947,-0.25288,-0.0465609,-0.103879
0,0,0.105209,0.94792,-0.141347,-0.235759,-0.0332133,-0.100324
0,0,0.149051,0.841632,-0.0746926,-0.208167,-0.0303074,-0.0950386
0,0,0.138963,0.763226,-0.0424164,-0.200135,-0.0250158,-0.0898415
0,0,0.146521,0.760343,-0.0423624,-0.203022,-0.0242645,-0.0968508
0,0,0.133029,0.74641,-0.0372037,-0.203097,-0.0323502,-0.0990009
0,0,0.162246,0.755173,-0.0273683,-0.197292,-0.0298428,-0.100001
0,0,0.18277,0.772689,-0.0283008,-0.199032,-0.0310896,-0.0945578
0,0,0.160525,0.787799,-0.0427188,-0.208988,-0.0393026,-0.0933826
0,0,0.112716,0.804148,-0.0716841,-0.212026,-0.0392765,-0.0864509
0,0,0.100468,0.826838,-0.0677622,-0.210514,-0.0294234,-0.0834819
