0,0,0.00898481,0.176882,0.374411,-0.0874564,-0.240709,-0.0705864
0,0,-0.0181005,0.196166,0.474195,-0.0769761,-0.236114,-0.0735618
0,0,0.156157,0.0279139,0.64212,-0.0103488,-0.249547,-0.0950757
0,0,0.197515,0.0649976,0.65005,-0.00251301,-0.255935,-0.0975514
0,0,0.27586,0.155815,0.618396,-0.0059554,-0.254587,-0.0949157
0,0,0.262968,0.124386,0.645665,0.00595941,-0.266869,-0.0900898
0,0,0.282882,-0.0485938,0.61968,0.00403815,-0.253283,-0.0930941
0,0,0.249371,-0.146998,0.595643,-0.00387724,-0.247459,-0.091649
0,0,0.166532,-0.118916,0.633974,-0.0154495,-0.264826,-0.0971774
0,0,0.138022,0.035115,0.623011,-0.0176772,-0.258279,-0.0914269
0,0,0.112646,-0.00233918,0.603346,-0.0214864,-0.252344,-0.096042
0,0,0.0334595,-0.244335,0.57403,-0.0276686,-0.250059,-0.0992896
0,0,0.152948,-0.226173,0.568312,-0.0204202,-0.242909,-0.103989
0,0,0.0956981,-0.0617003,0.558554,-0.0245163,-0.249028,-0.0985616
0,0,0.155061,-0.220737,0.575649,-0.0121698,-0.24174,-0.0914422
0,0,0.202571,-0.197031,0.591842,-0.00547178,-0.242517,-0.0938246
0,0,0.224784,0.00520853,0.609901,-0.0120837,-0.249626,-0.100522
0,0,0.242492,0.0597928,0.615576,-0.00471067,-0.250849,-0.101292
0,0,0.220873,-0.0195757,0.611465,-0.00588967,-0.253704,-0.0985248
0,0,0.16162,-0.1098,0.618477,-0.00619552,-0.258325,-0.0993197
0,0,0.0890525,-0.0702679,0.639919,-0.00835892,-0.263426,-0.110085
0,0,0.105457,0.0332651,0.637607,-0.0131934,-0.262553,-0.116981
0,0,0.178586,-0.0451196,0.597477,-0.0145152,-0.249136,-0.110223
0,0,0.132504,-0.139668,0.627445,-0.0150744,-0.252547,-0.110229
0,0,0.141683,-0.0337637,0.58606,-0.0226509,-0.249069,-0.0998483
0,0,0.257985,-0.108843,0.575444,-0.0137666,-0.237918,-0.0992341
0,0,0.252239,-0.171756,0.572496,-0.0142878,-0.239637,-0.0918259
0,0,0.144979,-0.201651,0.576659,-0.0233474,-0.23686,-0.101678
