1481577848,699063061,0.502424,-1.03661,0.299337,-3.06543,2.3669,0.721138,1.02648,1.02480.0485479,0.0284759,-0.0976395,0.0731897,-0.120679,0.0973733,0,0
1481577848,725069437,0.502424,-1.03565,0.302224,-3.06781,2.36928,0.718758,1.02648,1.02480.00606849,0.063727,-0.0482975,0.143023,-0.119228,0.101414,0,0
1481577848,751068036,0.502424,-1.03565,0.303187,-3.06781,2.37166,0.716378,1.02648,1.02480.000758562,0.00796587,-0.078224,0.0178779,-0.0892724,0.0870988,0,0
1481577848,777063066,0.501461,-1.03468,0.304149,-3.069,2.37166,0.716378,1.02648,1.02480.00018964,0.0260531,-0.0436178,0.0342195,-0.0223178,0.0217747,0,0
1481577848,803058304,0.501461,-1.03468,0.305112,-3.069,2.37285,0.716378,1.02648,1.02480.0120545,0.00325664,-0.0295174,0.00427744,-0.0325374,0.00272184,0,0
1481577848,829061587,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02480.00301363,0.00081416,-0.0314407,0.00106936,-0.00813436,0.000680459,0,0
1481577848,855075830,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02480.000376704,0.00010177,-0.00393029,0.00013367,-0.00101679,8.50574e-05,0,0
1481577848,881117172,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02484.7088e-05,1.27213e-05,-0.000491087,1.67087e-05,-0.000127299,1.06322e-05,0,0
1481577848,907149237,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02481.1772e-05,3.18031e-06,-0.000123038,4.17718e-06,-3.19579e-05,2.65804e-06,0,0
1481577848,933109807,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02481.4715e-06,3.97539e-07,-1.54463e-05,5.22148e-07,-3.72843e-06,3.32256e-07,0,0
1481577848,955056891,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02483.67875e-07,9.93848e-08,-3.72843e-06,1.30537e-07,-1.06526e-06,8.30639e-08,0,0
1481577848,975068767,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02489.19688e-08,2.48462e-08,-1.06526e-06,3.26342e-08,0,2.0766e-08,0,0
1481577849,1077386,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02481.14961e-08,3.10578e-09,0,4.07928e-09,0,2.59575e-09,0,0
1481577849,27067369,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02482.87403e-09,7.76444e-10,0,1.01982e-09,0,6.48937e-10,0,0
1481577849,47052331,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02487.18506e-10,1.94111e-10,0,2.54955e-10,0,1.62234e-10,0,0
1481577849,73105876,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02488.98135e-11,2.42641e-11,0,3.18696e-11,0,2.02789e-11,0,0
1481577849,99049414,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02482.24531e-11,6.06626e-12,0,7.96696e-12,0,5.06972e-12,0,0
1481577849,125078067,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02482.80664e-12,7.58504e-13,0,9.95648e-13,0,6.34159e-13,0,0
1481577849,151087961,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02483.5083e-13,9.50351e-14,0,1.24345e-13,0,7.90479e-14,0,0
1481577849,171090870,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02488.79297e-14,2.39808e-14,0,3.10862e-14,0,1.95399e-14,0,0
1481577849,197050819,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02482.22045e-14,6.21725e-15,0,7.99361e-15,0,5.32907e-15,0,0
1481577849,223050860,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02482.66454e-15,8.88178e-16,0,8.88178e-16,0,8.88178e-16,0,0
1481577849,249048467,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02488.88178e-16,0,0,0,0,0,0,0
1481577849,275048094,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02480,0,0,0,0,0,0,0
1481577849,301063758,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02480,0,0,0,0,0,0,0
1481577849,327053882,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02480,0,0,0,0,0,0,0
1481577849,347059371,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02480,0,0,0,0,0,0,0
1481577849,373054607,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02480,0,0,0,0,0,0,0
1481577849,399064227,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02480,0,0,0,0,0,0,0
1481577849,425067878,0.501461,-1.03468,0.306074,-3.069,2.37285,0.716378,1.02648,1.02480,0,0,0,0,0,0,0
