0,0,0.188615,0.0923163,0.493042,0.00702293,-0.195417,-0.0827585
0,0,0.192256,0.118854,0.426096,-0.0233675,-0.184068,-0.0993548
0,0,0.215233,0.0511907,0.468472,-0.0173137,-0.194495,-0.0876386
0,0,0.156737,-0.063908,0.534607,-0.000133492,-0.185856,-0.0872544
0,0,0.15858,0.0796658,0.47525,0.00291883,-0.174359,-0.0911606
0,0,0.204162,0.117257,0.462395,0.0072348,-0.174509,-0.08912
0,0,0.216055,0.12502,0.436754,0.00699747,-0.160964,-0.0863791
0,0,0.233305,0.145291,0.416683,-0.000212051,-0.165717,-0.0905645
0,0,0.238119,0.0877427,0.432475,0.00274162,-0.163245,-0.0937079
0,0,0.270867,0.0925562,0.438498,0.00470554,-0.170233,-0.096146
0,0,0.291019,0.12335,0.435124,0.00283188,-0.172714,-0.0963522
0,0,0.269654,0.13377,0.433525,0.00861556,-0.175182,-0.0985863
0,0,0.204299,0.114932,0.414166,0.00624903,-0.180182,-0.0959071
0,0,0.203343,0.082192,0.413994,0.00688051,-0.179712,-0.0995732
0,0,0.222458,0.12101,0.413753,0.00596274,-0.176382,-0.0992267
0,0,0.218621,0.132752,0.413548,0.0069856,-0.1723,-0.0992217
0,0,0.212607,0.0854306,0.434397,0.00670343,-0.177201,-0.0989713
0,0,0.179526,0.0864674,0.448063,0.00527429,-0.171315,-0.0999224
0,0,0.188513,0.116448,0.454182,0.00543681,-0.175975,-0.0968572
0,0,0.225108,0.0950593,0.470094,0.00149508,-0.172809,-0.0938432
0,0,0.238255,0.0782466,0.453877,-0.00344248,-0.167607,-0.0942826
0,0,0.236727,0.0818282,0.44954,-0.00263449,-0.171595,-0.0938479
0,0,0.232945,0.0868625,0.448787,-0.00501784,-0.172276,-0.0920228
0,0,0.229552,0.121601,0.44388,0.00281822,-0.180476,-0.0894571
0,0,0.2097,0.118602,0.452246,0.00537893,-0.17892,-0.0913158
0,0,0.219432,0.107239,0.46478,0.0146938,-0.170694,-0.0903379
0,0,0.231196,0.0918399,0.460458,0.0137542,-0.17202,-0.0893963
0,0,0.235854,0.104277,0.47675,0.0151461,-0.175776,-0.0898949
0,0,0.226297,0.0928957,0.479175,0.0152428,-0.173573,-0.0910371
0,0,0.218453,0.0669227,0.461609,0.00392289,-0.180613,-0.0951686
0,0,0.213995,0.0912618,0.460378,0.00146628,-0.179766,-0.0954465
0,0,0.215169,0.0758144,0.45829,0.0056772,-0.174455,-0.0927962
0,0,0.2248,0.0859367,0.467942,0.0117667,-0.175676,-0.096677
0,0,0.222377,0.0914684,0.472995,0.0144751,-0.180556,-0.100177
0,0,0.228188,0.0845283,0.476278,0.012748,-0.18408,-0.100921
0,0,0.226053,0.093192,0.495307,0.0101323,-0.188248,-0.102368
0,0,0.230274,0.108012,0.484801,0.0146152,-0.191153,-0.10237
0,0,0.236947,0.102979,0.481994,0.0118058,-0.193584,-0.0954848
0,0,0.220085,0.106546,0.47654,0.0124403,-0.189502,-0.0928512
0,0,0.223895,0.083884,0.471728,0.0178119,-0.198377,-0.0955471
0,0,0.227315,0.0801435,0.478562,0.0166674,-0.194598,-0.0927293
0,0,0.240621,0.0757796,0.482849,0.00932886,-0.194848,-0.095493
0,0,0.237384,0.0882317,0.475098,0.00682898,-0.190033,-0.0989438
0,0,0.205949,0.0842319,0.486165,0.00333698,-0.187419,-0.094322
0,0,0.204513,0.0822694,0.471866,0.000890492,-0.195431,-0.0921873
0,0,0.198825,0.103204,0.459892,0.00687847,-0.191639,-0.0931205
0,0,0.200618,0.103872,0.464303,0.0053649,-0.191888,-0.0937394
0,0,0.208075,0.0873325,0.468573,0.00859991,-0.188286,-0.094275
0,0,0.195601,0.0907985,0.472228,0.010275,-0.187636,-0.0940312
0,0,0.218356,0.0963789,0.493893,0.00630347,-0.188503,-0.0904743
0,0,0.215135,0.0945727,0.494664,0.00775341,-0.19366,-0.0978315
0,0,0.210884,0.0957182,0.482675,0.00822638,-0.19403,-0.100301
0,0,0.215425,0.101575,0.478921,0.00757938,-0.19211,-0.10422
0,0,0.207713,0.0939825,0.469426,0.00461829,-0.195402,-0.0977603
0,0,0.211012,0.0828745,0.490594,0.0038511,-0.189469,-0.0997849
0,0,0.219366,0.0751687,0.484813,0.00181404,-0.186995,-0.098594
0,0,0.222633,0.0810923,0.485644,0.00543816,-0.192176,-0.0969241
0,0,0.230783,0.0896304,0.485159,0.00764412,-0.191159,-0.0956535
0,0,0.221469,0.0867954,0.476381,0.00695124,-0.195346,-0.0949888
0,0,0.206039,0.0985827,0.468795,0.000754712,-0.197469,-0.0982482
0,0,0.219807,0.107975,0.462708,0.00656908,-0.193997,-0.100031
0,0,0.207444,0.116032,0.452606,0.00438082,-0.184963,-0.0916166
0,0,0.20291,0.110631,0.468073,0.00356497,-0.190336,-0.0897628
