0,0,-0.0704503,3.82609,-0.945078,-0.704657,-0.357912,-0.0792469
0,0,-0.102027,3.76145,-0.932472,-0.698333,-0.342792,-0.0972679
0,0,-0.157134,3.64553,-0.791033,-0.671151,-0.381712,-0.107848
0,0,-0.160327,3.43641,-0.683607,-0.632468,-0.389204,-0.102132
0,0,-0.0898473,3.29285,-0.593085,-0.580517,-0.382186,-0.0994081
0,0,-0.0663403,3.14267,-0.585696,-0.566354,-0.367646,-0.0984115
0,0,-0.0447117,2.96678,-0.557506,-0.539568,-0.331278,-0.0931276
0,0,-0.0670455,2.78209,-0.389122,-0.50232,-0.373034,-0.102819
0,0,-0.0751213,2.69423,-0.409045,-0.504327,-0.360656,-0.106459
0,0,-0.027778,2.60811,-0.431221,-0.495113,-0.306552,-0.103705
0,0,-0.0150374,2.55236,-0.403761,-0.480997,-0.304844,-0.101093
0,0,-0.00849383,2.41439,-0.366404,-0.47063,-0.311245,-0.0908857
0,0,-0.0337521,2.22089,-0.339515,-0.445015,-0.306168,-0.087368
0,0,-0.00477394,1.87247,-0.194969,-0.382004,-0.29451,-0.0941474
0,0,-0.00617576,1.65061,-0.123166,-0.356477,-0.290125,-0.0946628
0,0,0.0553955,1.37012,0.00532725,-0.301868,-0.268103,-0.0966735
0,0,0.0509239,1.26869,0.0375447,-0.281865,-0.252104,-0.0978348
0,0,0.0631363,1.17238,0.0969454,-0.255607,-0.240761,-0.0948326
0,0,0.0601347,1.16174,0.0990198,-0.255031,-0.23761,-0.0955676
0,0,0.0793127,1.10265,0.123867,-0.244899,-0.244627,-0.0905985
0,0,0.0909308,1.10412,0.129063,-0.237053,-0.246645,-0.0845423
0,0,0.109377,1.08889,0.118545,-0.22931,-0.254363,-0.0846907
0,0,0.104581,1.10032,0.0989395,-0.234488,-0.254142,-0.0932405
0,0,0.0923644,1.08509,0.0933432,-0.237209,-0.256936,-0.0961648
0,0,0.0899307,1.10406,0.113645,-0.233949,-0.255981,-0.0957993
0,0,0.0775586,1.09189,0.136366,-0.242682,-0.265646,-0.0933951
0,0,0.0787998,1.0695,0.134207,-0.240105,-0.262828,-0.0990423
0,0,0.0650301,1.06963,0.129219,-0.235134,-0.258354,-0.0959718
0,0,0.0637128,1.06231,0.137854,-0.237628,-0.25715,-0.0951852
0,0,0.0676662,1.0492,0.155563,-0.227735,-0.258775,-0.0922785
0,0,0.0788304,1.04812,0.181543,-0.229345,-0.259369,-0.0893067
0,0,0.0847886,1.03991,0.159148,-0.231663,-0.256447,-0.0914554
0,0,0.101429,1.05701,0.150099,-0.235211,-0.254436,-0.095678
0,0,0.0854595,1.05167,0.164726,-0.237637,-0.251831,-0.0900274
0,0,0.0800563,1.05272,0.175022,-0.229729,-0.253813,-0.088945
0,0,0.0635687,1.05478,0.168342,-0.229198,-0.25448,-0.0919577
0,0,0.0632897,1.06025,0.154256,-0.222693,-0.261769,-0.0896982
0,0,0.0806986,1.06634,0.160383,-0.225195,-0.26555,-0.0942467
0,0,0.0696186,1.0754,0.162178,-0.227689,-0.259744,-0.100271
0,0,0.0714924,1.07335,0.151945,-0.234527,-0.24863,-0.105742
0,0,0.0613105,1.06866,0.173601,-0.222298,-0.246996,-0.100561
0,0,0.0581701,1.06467,0.164711,-0.225017,-0.246706,-0.0981144
0,0,0.0777311,1.05874,0.141825,-0.235082,-0.245097,-0.104951
0,0,0.091425,1.06569,0.140577,-0.234894,-0.252022,-0.101033
0,0,0.0741366,1.06288,0.143437,-0.239543,-0.256746,-0.0958453
0,0,0.0534952,1.07573,0.122047,-0.236198,-0.265145,-0.0963727
0,0,0.0472487,1.07821,0.120193,-0.232452,-0.260939,-0.0971696
0,0,0.0647345,1.0774,0.121248,-0.236359,-0.260508,-0.0945067
0,0,0.0532526,1.07391,0.128391,-0.231024,-0.261046,-0.0992906
0,0,0.06445,1.06802,0.141344,-0.228212,-0.253161,-0.0972069
0,0,0.0685363,1.0679,0.146402,-0.23261,-0.255534,-0.0966159
0,0,0.0915258,1.0679,0.12808,-0.23893,-0.258486,-0.098747
0,0,0.0994731,1.08032,0.134434,-0.236863,-0.258253,-0.0990316
0,0,0.097783,1.0796,0.14842,-0.233169,-0.257221,-0.0971978
0,0,0.0925166,1.09173,0.156287,-0.23004,-0.25078,-0.0989904
0,0,0.1087,1.09129,0.154894,-0.234772,-0.245563,-0.0979834
0,0,0.0992764,1.07223,0.147821,-0.242511,-0.247836,-0.101001
0,0,0.0793064,1.05846,0.162266,-0.241234,-0.252189,-0.105504
0,0,0.0828474,1.05616,0.156994,-0.233303,-0.248697,-0.100211
0,0,0.0699281,1.06216,0.142858,-0.224813,-0.242636,-0.0957896
0,0,0.0727482,1.0636,0.147354,-0.218908,-0.240477,-0.0977834
0,0,0.0871684,1.07,0.149745,-0.215398,-0.242281,-0.0956406
0,0,0.0782559,1.06781,0.159668,-0.212102,-0.244976,-0.10127
0,0,0.0863682,1.0719,0.148836,-0.218738,-0.245924,-0.0955161
0,0,0.0786096,1.07977,0.146882,-0.224757,-0.246664,-0.0971223
0,0,0.0815779,1.07884,0.141118,-0.232042,-0.254417,-0.0952053
0,0,0.0796099,1.09095,0.153045,-0.236238,-0.259011,-0.0931764
0,0,0.0710393,1.10112,0.16033,-0.233288,-0.260598,-0.0943625
0,0,0.0704179,1.08337,0.16353,-0.237177,-0.263061,-0.0991384
0,0,0.0777094,1.05656,0.155098,-0.233594,-0.254569,-0.0978609
0,0,0.0825256,1.05958,0.134794,-0.227962,-0.254545,-0.102317
0,0,0.0817751,1.07295,0.128186,-0.226115,-0.252987,-0.102412
0,0,0.0694629,1.08849,0.133183,-0.227204,-0.25438,-0.100579
0,0,0.0712466,1.07885,0.126599,-0.226776,-0.255659,-0.0917335
0,0,0.0620468,1.07359,0.134727,-0.223114,-0.253322,-0.0919283
0,0,0.0724238,1.06757,0.126141,-0.218492,-0.261214,-0.0943466
0,0,0.0801122,1.0637,0.127964,-0.219516,-0.259772,-0.0941153
0,0,0.0975056,1.06548,0.135556,-0.218457,-0.254972,-0.0996563
0,0,0.0947729,1.07671,0.141156,-0.220268,-0.257888,-0.101239
0,0,0.0897369,1.08234,0.149291,-0.224103,-0.258825,-0.100405
0,0,0.0852577,1.08808,0.150291,-0.226352,-0.254912,-0.100626
0,0,0.0974032,1.09108,0.168836,-0.227962,-0.25628,-0.10639
0,0,0.0921262,1.08259,0.15843,-0.232791,-0.257473,-0.0993589
0,0,0.0779313,1.0769,0.144948,-0.226094,-0.252763,-0.104898
0,0,0.0662388,1.07454,0.12622,-0.230689,-0.249019,-0.111761
0,0,0.0658105,1.07942,0.126986,-0.232545,-0.251207,-0.111207
0,0,0.082138,1.0649,0.148863,-0.235583,-0.259592,-0.108852
0,0,0.0859549,1.07732,0.14841,-0.229389,-0.250403,-0.102415
0,0,0.0843172,1.07384,0.15955,-0.232602,-0.252229,-0.103372
0,0,0.0717495,1.06247,0.174681,-0.234085,-0.2583,-0.0972301
0,0,0.0658639,1.06047,0.168244,-0.234122,-0.258453,-0.0923018
0,0,0.0712643,1.05061,0.151725,-0.232699,-0.255373,-0.0826061
