0,0,0.152131,0.0560252,0.602975,0.0280877,-0.262668,-0.0820406
0,0,0.222172,0.128111,0.4815,-0.0409405,-0.242271,-0.110386
0,0,0.189163,-0.0152298,0.581154,-0.0110917,-0.240343,-0.107848
0,0,0.128109,-0.207097,0.672806,0.0136285,-0.254767,-0.105293
0,0,0.136057,-0.137339,0.608125,-0.0060825,-0.246895,-0.103336
0,0,0.108098,-0.0279457,0.595664,0.00757894,-0.241007,-0.102045
0,0,0.114783,-0.0776972,0.623009,-0.00403445,-0.262715,-0.10044
0,0,0.152271,-0.104746,0.587179,-0.00308366,-0.24386,-0.103275
0,0,0.168912,-0.0251183,0.559478,-0.00125168,-0.245095,-0.0956191
0,0,0.134354,-0.00104972,0.568752,-0.00828378,-0.256503,-0.0893988
0,0,0.215415,0.0177332,0.568719,0.00271635,-0.246803,-0.0881525
0,0,0.202996,-0.00725229,0.582662,-0.000187526,-0.246716,-0.0881514
0,0,0.189171,-0.0801316,0.602911,-0.0111005,-0.240184,-0.0942423
0,0,0.165861,-0.0504925,0.610898,-0.0034866,-0.243747,-0.0967685
0,0,0.150413,0.0523132,0.587021,-0.0132638,-0.242863,-0.0981869
0,0,0.152172,0.0108701,0.577797,-0.0130227,-0.24186,-0.0946008
0,0,0.150987,-0.0399298,0.599716,0.00635272,-0.23826,-0.0977334
0,0,0.110803,-0.013495,0.581279,-0.00900427,-0.238067,-0.09498
0,0,0.104232,0.0268618,0.590562,-0.00555931,-0.245032,-0.096136
0,0,0.120649,0.0368428,0.604027,0.00583675,-0.245017,-0.103699
0,0,0.165487,-0.00501899,0.587604,-0.00750864,-0.236756,-0.102616
0,0,0.170881,-0.0476882,0.584252,-0.000395315,-0.236436,-0.101824
0,0,0.15764,-0.0167587,0.586703,-0.00198211,-0.250783,-0.104513
0,0,0.162644,0.044078,0.586752,-0.00911267,-0.246845,-0.103288
0,0,0.186995,-0.0062057,0.586582,0.00737608,-0.248651,-0.101965
0,0,0.192386,-0.0332534,0.577548,0.00991896,-0.248532,-0.101209
0,0,0.174919,-0.0185076,0.569949,0.00108641,-0.24602,-0.0995716
0,0,0.155346,0.0102351,0.591597,0.0048716,-0.251657,-0.0981638
0,0,0.144844,0.01998,0.588757,0.00401269,-0.246877,-0.107149
0,0,0.160165,-0.0172579,0.584515,0.00498462,-0.24114,-0.100244
