1481577290,724357013,0.503386,-1.0318,0.324362,-3.09756,2.40379,0.702098,1.029,1.026481.51491e-06,0.0327062,-0.133833,0.116767,-0.135753,0.0999599,0,0
1481577290,750340730,0.503386,-1.03084,0.327249,-3.09994,2.40617,0.699718,1.029,1.026481.89363e-07,0.0401808,-0.149075,0.118721,-0.135959,0.101738,0,0
1481577290,750340730,0.503386,-1.03084,0.327249,-3.09994,2.40617,0.699718,1.029,1.026481.89363e-07,0.0401808,-0.149075,0.118721,-0.135959,0.101738,0,0
1481577290,808331525,0.503386,-1.02891,0.332062,-3.10351,2.41212,0.697338,1.029,1.026482.9588e-09,0.0141625,-0.054966,0.0334643,-0.0541831,0.0648031,0,0
1481577290,834328047,0.502424,-1.02795,0.333024,-3.10351,2.41331,0.697338,1.029,1.026487.39701e-10,0.0276023,-0.037803,0.00836608,-0.0730409,0.0162008,0,0
1481577290,860348232,0.502424,-1.02795,0.333024,-3.10351,2.41331,0.697338,1.029,1.026480.0120308,0.00345029,-0.00472551,0.00104576,-0.00912985,0.0020251,0,0
1481577290,860348232,0.502424,-1.02795,0.333024,-3.10351,2.41331,0.697338,1.029,1.026480.0120308,0.00345029,-0.00472551,0.00104576,-0.00912985,0.0020251,0,0
1481577290,912362237,0.502424,-1.02795,0.333024,-3.10351,2.41212,0.697338,1.029,1.026480.000375963,0.000107821,-0.000147539,3.268e-05,0.0592097,6.32843e-05,0,0
1481577290,938323281,0.502424,-1.02795,0.333024,-3.10351,2.41093,0.697338,1.029,1.026484.69954e-05,1.34777e-05,-1.86421e-05,4.085e-06,0.022275,7.91054e-06,0,0
1481577290,964314316,0.502424,-1.02795,0.333024,-3.10351,2.40974,0.697338,1.029,1.026481.17489e-05,3.36942e-06,-4.79369e-06,1.02125e-06,0.0650638,1.97763e-06,0,0
1481577290,964314316,0.502424,-1.02795,0.333024,-3.10351,2.40974,0.697338,1.029,1.026481.17489e-05,3.36942e-06,-4.79369e-06,1.02125e-06,0.0650638,1.97763e-06,0,0
1481577291,6326521,0.502424,-1.02795,0.333024,-3.10351,2.40855,0.697338,1.029,1.026487.34304e-07,2.10589e-07,-5.32632e-07,6.38282e-08,0.0189402,1.23602e-07,0,0
1481577291,46336248,0.502424,-1.02795,0.333024,-3.10351,2.40855,0.697338,1.029,1.026484.5894e-08,1.31618e-08,0,3.98926e-09,0.00118376,7.72513e-09,0,0
1481577291,72322874,0.502424,-1.02795,0.333024,-3.10351,2.40855,0.697338,1.029,1.026485.73675e-09,1.64522e-09,0,4.98657e-10,0.000147971,9.65642e-10,0,0
1481577291,98338107,0.502424,-1.02795,0.333024,-3.10351,2.40855,0.697338,1.029,1.026487.17093e-10,2.05653e-10,0,6.23324e-11,1.84963e-05,1.20705e-10,0,0
1481577291,124355069,0.502424,-1.02795,0.333024,-3.10351,2.40855,0.697338,1.029,1.026481.79273e-10,5.14131e-11,0,1.55831e-11,4.62408e-06,3.01759e-11,0,0
1481577291,150332398,0.502424,-1.02795,0.333024,-3.10351,2.40855,0.697338,1.029,1.026482.24087e-11,6.42686e-12,0,1.94778e-12,5.7801e-07,3.77209e-12,0,0
1481577291,150332398,0.502424,-1.02795,0.333024,-3.10351,2.40855,0.697338,1.029,1.026482.24087e-11,6.42686e-12,0,1.94778e-12,5.7801e-07,3.77209e-12,0,0
1481577291,222354742,0.502424,-1.02795,0.333024,-3.10351,2.40855,0.697338,1.029,1.026481.74971e-13,5.06262e-14,0,1.5099e-14,4.5157e-09,2.93099e-14,0,0
1481577291,248328946,0.502424,-1.02795,0.333024,-3.10351,2.40855,0.697338,1.029,1.026482.22045e-14,6.21725e-15,0,1.77636e-15,5.64463e-10,3.55271e-15,0,0
1481577291,274326757,0.502424,-1.02795,0.333024,-3.10351,2.40855,0.697338,1.029,1.026485.32907e-15,1.77636e-15,0,8.88178e-16,1.41116e-10,8.88178e-16,0,0
1481577291,300323461,0.502424,-1.02795,0.333024,-3.10351,2.40855,0.697338,1.029,1.026488.88178e-16,0,0,0,1.76392e-11,0,0,0
1481577291,326348891,0.502424,-1.02795,0.333024,-3.10351,2.40855,0.697338,1.029,1.026480,0,0,0,4.40981e-12,0,0,0
1481577291,372306700,0.502424,-1.02795,0.333024,-3.10351,2.40855,0.697338,1.029,1.026480,0,0,0,1.37668e-13,0,0,0
1481577291,398331348,0.502424,-1.02795,0.333024,-3.10351,2.40855,0.697338,1.029,1.026480,0,0,0,1.68754e-14,0,0,0
1481577291,424322179,0.502424,-1.02795,0.333024,-3.10351,2.40855,0.697338,1.029,1.026480,0,0,0,4.44089e-15,0,0,0
1481577291,450356784,0.502424,-1.02795,0.333024,-3.10351,2.40855,0.697338,1.029,1.026480,0,0,0,8.88178e-16,0,0,0
1481577291,496316486,0.502424,-1.02795,0.333024,-3.10351,2.40855,0.697338,1.029,1.026480,0,0,0,0,0,0,0
1481577291,522320042,0.502424,-1.02795,0.333024,-3.10351,2.40855,0.697338,1.029,1.026480,0,0,0,0,0,0,0
1481577291,548343138,0.502424,-1.02795,0.333024,-3.10351,2.40855,0.697338,1.029,1.026480,0,0,0,0,0,0,0
1481577291,574329832,0.502424,-1.02795,0.333024,-3.10351,2.40855,0.697338,1.029,1.026480,0,0,0,0,0,0,0
