0,0,0.182,0.590725,0.0509139,-0.126088,-0.0110422,-0.0939442
0,0,0.186462,0.487082,0.0560502,-0.126358,0.0179125,-0.0995318
0,0,0.18837,0.367786,0.0312108,-0.118963,0.0229639,-0.0989625
0,0,0.178755,0.443886,-0.0200722,-0.132215,0.0324196,-0.091915
0,0,0.17214,0.455714,-0.0399941,-0.143109,0.0375406,-0.0937202
0,0,0.189698,0.496602,-0.0480875,-0.141698,0.0441124,-0.100538
0,0,0.180924,0.508273,-0.0601143,-0.148505,0.0503024,-0.108014
0,0,0.209643,0.521657,-0.0567442,-0.148275,0.0534503,-0.112325
0,0,0.192054,0.547816,-0.067328,-0.149316,0.0499369,-0.103534
0,0,0.196675,0.554347,-0.0699217,-0.146413,0.0509156,-0.0990393
0,0,0.152989,0.590646,-0.0749637,-0.150601,0.0515367,-0.0938679
0,0,0.187874,0.568024,-0.0483605,-0.142997,0.0565638,-0.0898821
0,0,0.196198,0.56785,-0.0417753,-0.146261,0.0580182,-0.0846134
0,0,0.183008,0.569519,-0.0601172,-0.147976,0.0496158,-0.0865794
0,0,0.158076,0.538818,-0.0777158,-0.155459,0.0427451,-0.088824
0,0,0.179278,0.506449,-0.0402757,-0.15355,0.0422406,-0.090342
0,0,0.182531,0.48578,-0.0388721,-0.144109,0.0438281,-0.0949465
0,0,0.173906,0.468608,-0.032961,-0.14184,0.0456879,-0.0920198
0,0,0.170221,0.452407,-0.0223399,-0.142467,0.0438927,-0.091684
0,0,0.182448,0.46449,-2.68556e-05,-0.140282,0.0474487,-0.0976735
0,0,0.161471,0.482589,-0.0213789,-0.136236,0.0416849,-0.0944075
0,0,0.167651,0.493005,-0.0301755,-0.132445,0.0390625,-0.100013
0,0,0.165957,0.480185,-0.0576474,-0.138679,0.0403207,-0.095507
0,0,0.158193,0.480997,-0.0676123,-0.148254,0.0353614,-0.100624
0,0,0.18116,0.487464,-0.0446198,-0.142669,0.031397,-0.0962885
0,0,0.169143,0.487953,-0.0349583,-0.143386,0.0287605,-0.102138
0,0,0.184611,0.473216,-0.0162055,-0.13805,0.0371384,-0.0963623
0,0,0.183503,0.465368,0.00111138,-0.140234,0.0363906,-0.09854
0,0,0.157465,0.449399,-0.0176991,-0.136813,0.0395877,-0.0927434
0,0,0.155017,0.449521,-0.0224965,-0.136435,0.0410359,-0.095374
0,0,0.174211,0.451838,-0.0218925,-0.130006,0.0277369,-0.0916885
0,0,0.159128,0.441943,-0.0395053,-0.140806,0.0358812,-0.0852454
