0,0,0.150522,0.983289,-0.181916,-0.164448,0.046777,-0.048461
0,0,0.200158,0.896856,-0.247116,-0.159136,0.0870383,-0.0743927
0,0,0.160309,0.919045,-0.290494,-0.19335,0.118071,-0.0764152
0,0,0.125687,1.01624,-0.295754,-0.201599,0.128084,-0.071712
0,0,0.166412,1.08976,-0.337833,-0.227341,0.131558,-0.0725033
0,0,0.198042,1.20128,-0.393226,-0.23929,0.133398,-0.0730641
0,0,0.158134,1.2107,-0.391593,-0.24218,0.139777,-0.0735997
0,0,0.11692,1.21645,-0.405712,-0.24587,0.135212,-0.0785594
0,0,0.156492,1.18511,-0.399747,-0.246843,0.130559,-0.0756402
0,0,0.158336,1.20047,-0.39909,-0.241592,0.124427,-0.0684866
0,0,0.137611,1.19508,-0.392904,-0.249351,0.12782,-0.072662
0,0,0.142334,1.19605,-0.377492,-0.25545,0.127017,-0.0703958
0,0,0.132413,1.18892,-0.390428,-0.250405,0.125313,-0.06743
0,0,0.126531,1.17219,-0.382867,-0.24548,0.124352,-0.0678183
0,0,0.135327,1.15431,-0.385155,-0.247344,0.121147,-0.0741659
0,0,0.153176,1.14575,-0.39992,-0.253466,0.120577,-0.0762816
0,0,0.15492,1.14231,-0.391417,-0.250859,0.11821,-0.0826427
0,0,0.127917,1.14857,-0.378878,-0.250807,0.11416,-0.0826056
0,0,0.127261,1.15099,-0.360074,-0.254949,0.108522,-0.0781222
0,0,0.127535,1.13259,-0.351591,-0.255154,0.108234,-0.06749
0,0,0.120178,1.12115,-0.353912,-0.250717,0.104102,-0.0660831
0,0,0.107869,1.12335,-0.332105,-0.252482,0.10141,-0.0721111
0,0,0.114233,1.11095,-0.320014,-0.249546,0.0976636,-0.0696573
0,0,0.127525,1.12407,-0.319027,-0.2476,0.0990065,-0.0717167
0,0,0.146414,1.11093,-0.326085,-0.246547,0.0986365,-0.0773121
0,0,0.123007,1.11647,-0.325382,-0.248932,0.096385,-0.0745444
0,0,0.100349,1.1117,-0.329862,-0.249538,0.0965784,-0.071684
0,0,0.132971,1.10218,-0.334259,-0.24285,0.0958049,-0.0783854
0,0,0.152738,1.08754,-0.329873,-0.246381,0.0951993,-0.0826057
0,0,0.132172,1.08452,-0.33118,-0.249587,0.0914001,-0.0793363
0,0,0.144439,1.07664,-0.330508,-0.24832,0.0891741,-0.0696055
0,0,0.164235,1.07286,-0.327356,-0.248838,0.0908919,-0.073086
0,0,0.178264,1.07901,-0.324576,-0.244565,0.0969351,-0.0761054
0,0,0.136371,1.08613,-0.311759,-0.243339,0.0969075,-0.0734922
0,0,0.135452,1.08933,-0.316233,-0.246082,0.100886,-0.080437
0,0,0.139997,1.08454,-0.301385,-0.241065,0.100933,-0.0781296
0,0,0.131711,1.09348,-0.301013,-0.246772,0.102968,-0.0813665
0,0,0.120141,1.10112,-0.313488,-0.250649,0.100553,-0.0795589
0,0,0.109522,1.10679,-0.319065,-0.250231,0.0959921,-0.0781046
0,0,0.126782,1.08965,-0.320172,-0.249994,0.0895911,-0.0780184
0,0,0.126576,1.09493,-0.316792,-0.245394,0.086716,-0.0753054
0,0,0.118886,1.09911,-0.315143,-0.2457,0.0850869,-0.0801594
0,0,0.111655,1.09963,-0.317437,-0.253359,0.088611,-0.081413
0,0,0.124339,1.09624,-0.322152,-0.253106,0.0908271,-0.0813404
0,0,0.136699,1.08334,-0.314628,-0.250411,0.0903081,-0.0759726
0,0,0.13253,1.07939,-0.294632,-0.249185,0.0872074,-0.076791
0,0,0.128015,1.08801,-0.306487,-0.246984,0.0880191,-0.0761156
0,0,0.141368,1.08286,-0.306391,-0.235726,0.0878471,-0.0779047
0,0,0.14149,1.07388,-0.298123,-0.232465,0.08899,-0.078541
0,0,0.137269,1.08078,-0.287686,-0.237008,0.0904392,-0.0779323
0,0,0.123626,1.06868,-0.287134,-0.245299,0.0848782,-0.0748319
0,0,0.13846,1.0725,-0.28277,-0.251687,0.0887794,-0.0759012
0,0,0.150713,1.07945,-0.31148,-0.25112,0.0864445,-0.0781992
0,0,0.143581,1.0959,-0.309163,-0.244001,0.0848567,-0.0792145
0,0,0.135908,1.08363,-0.304893,-0.239947,0.0821838,-0.0694894
0,0,0.131905,1.066,-0.30388,-0.240896,0.0787299,-0.0733908
0,0,0.123697,1.06649,-0.319781,-0.244134,0.072629,-0.0764032
0,0,0.129001,1.08133,-0.308297,-0.248348,0.0728509,-0.0773304
0,0,0.145805,1.08206,-0.322121,-0.247732,0.0753603,-0.0754306
0,0,0.137254,1.0786,-0.324482,-0.245755,0.0746516,-0.0774004
0,0,0.12026,1.07916,-0.328342,-0.244544,0.0792897,-0.0805557
0,0,0.119973,1.08593,-0.307797,-0.241411,0.0749994,-0.0784857
0,0,0.122357,1.06377,-0.313438,-0.240973,0.0754917,-0.0818247
0,0,0.126445,1.05986,-0.315822,-0.245653,0.0779162,-0.0844409
0,0,0.123168,1.0715,-0.298313,-0.248602,0.0695621,-0.0764994
