0,0,0.117457,-0.104281,0.558485,-0.0266787,-0.260873,-0.0965992
0,0,0.130002,0.0400378,0.528721,-0.0275651,-0.255969,-0.0964986
0,0,0.152836,0.0701479,0.538798,-0.0217619,-0.255178,-0.0971238
0,0,0.0996222,0.112132,0.497656,-0.0376126,-0.251166,-0.0973721
0,0,0.104582,0.0209224,0.543199,-0.0379552,-0.254551,-0.0994718
0,0,0.186834,0.0268385,0.5634,-0.0212865,-0.247818,-0.0949927
0,0,0.189141,0.0760628,0.51953,-0.0346274,-0.236631,-0.0904826
0,0,0.166152,0.00513083,0.539908,-0.0327111,-0.243772,-0.089878
0,0,0.137251,0.000799503,0.561225,-0.0303252,-0.239027,-0.0856088
0,0,0.173884,0.0572165,0.55258,-0.0285464,-0.239687,-0.0899315
0,0,0.207186,0.0214565,0.553097,-0.0353554,-0.234998,-0.0995374
0,0,0.191393,-0.0596787,0.556889,-0.027174,-0.229546,-0.0921988
0,0,0.168366,-0.0629644,0.561918,-0.0310769,-0.233577,-0.0940172
0,0,0.178085,-0.0191849,0.563334,-0.0313471,-0.230843,-0.0970361
0,0,0.186686,0.0230987,0.553461,-0.0246382,-0.236133,-0.0911405
0,0,0.169156,-0.0207101,0.547251,-0.0358054,-0.24474,-0.0944733
0,0,0.170875,-0.0438878,0.561456,-0.0336587,-0.248772,-0.08889
0,0,0.189519,0.0137582,0.565952,-0.0288789,-0.24642,-0.0896217
0,0,0.177117,0.0166484,0.55251,-0.0214617,-0.239787,-0.0921599
0,0,0.165949,-0.0150451,0.546983,-0.0252678,-0.241463,-0.0834458
0,0,0.166664,-0.0266176,0.539524,-0.0283847,-0.240465,-0.0884286
0,0,0.189973,-0.0143751,0.534377,-0.0235276,-0.24518,-0.0916017
0,0,0.195443,0.00698641,0.545922,-0.029763,-0.240445,-0.0940086
0,0,0.163247,0.00606403,0.55573,-0.0297266,-0.243203,-0.0935275
0,0,0.148131,0.00602064,0.55366,-0.0390051,-0.239808,-0.0895754
0,0,0.157295,0.0320165,0.571472,-0.0361878,-0.244204,-0.0927161
0,0,0.175937,0.0367661,0.545777,-0.040792,-0.249022,-0.0954671
0,0,0.174307,0.029864,0.536148,-0.0368362,-0.247654,-0.0921988
0,0,0.164823,0.00463381,0.533618,-0.0280402,-0.24128,-0.0901864
0,0,0.171939,0.00255096,0.555164,-0.0256382,-0.23865,-0.0954631
0,0,0.178349,0.00902609,0.551057,-0.0198544,-0.237329,-0.0955803
0,0,0.156279,0.00980708,0.544477,-0.0172716,-0.240179,-0.0930483
0,0,0.150256,0.0079785,0.547383,-0.0224692,-0.239906,-0.0973367
0,0,0.166298,0.0215131,0.543519,-0.0267804,-0.234719,-0.0965979
0,0,0.179529,0.0206538,0.555154,-0.0350387,-0.237099,-0.0936796
0,0,0.157584,0.00910691,0.551242,-0.0379287,-0.23724,-0.0947999
0,0,0.136801,0.00326015,0.560217,-0.0344156,-0.24352,-0.0939343
0,0,0.160527,0.0123185,0.559105,-0.0308091,-0.243843,-0.0924068
0,0,0.176794,0.00660924,0.534857,-0.0319599,-0.242109,-0.0930737
0,0,0.17022,0.00868923,0.530696,-0.0377356,-0.243017,-0.0896002
0,0,0.174635,0.00539448,0.547646,-0.0363985,-0.23736,-0.0852496
0,0,0.174951,0.00128914,0.533148,-0.0334359,-0.243149,-0.0873814
0,0,0.180482,0.00542579,0.522888,-0.031443,-0.249509,-0.0918838
0,0,0.167206,-0.000959541,0.529448,-0.0348031,-0.25015,-0.0955991
0,0,0.175858,-0.000712117,0.528976,-0.0266295,-0.254999,-0.0955124
