0,0,0.203879,0.017527,0.564128,-0.00527432,-0.23507,-0.114132
0,0,0.173827,-0.0392652,0.619238,-0.00164835,-0.248594,-0.115598
0,0,0.118963,-0.0281779,0.637871,-0.00587611,-0.256557,-0.120823
0,0,0.119251,0.0244467,0.630545,-0.00120005,-0.255202,-0.118767
0,0,0.103523,-0.000331271,0.625398,-0.017408,-0.252378,-0.120815
0,0,0.145469,-0.00371352,0.63456,-0.00910679,-0.246962,-0.121605
0,0,0.20203,-0.00184056,0.58687,-0.0143693,-0.239812,-0.121699
0,0,0.166961,0.0204021,0.583229,-0.0232487,-0.251207,-0.117652
0,0,0.137608,-0.00646822,0.587873,-0.0122244,-0.250842,-0.118603
0,0,0.147026,-0.035686,0.597367,-0.00439331,-0.253218,-0.119032
0,0,0.161603,0.0217617,0.563691,-0.0178518,-0.250011,-0.121588
0,0,0.18306,-0.0120956,0.577866,-0.0210861,-0.248364,-0.125326
0,0,0.157253,-0.0068531,0.58572,-0.025273,-0.253748,-0.125091
0,0,0.141727,0.02613,0.601082,-0.026489,-0.251012,-0.118509
0,0,0.166414,0.0233963,0.608497,-0.0232729,-0.252016,-0.118313
0,0,0.182603,0.0383534,0.601458,-0.0206889,-0.249662,-0.125167
0,0,0.172715,0.0402922,0.574666,-0.0223281,-0.258164,-0.127415
0,0,0.150998,-0.0117877,0.590729,-0.0132114,-0.257574,-0.129996
0,0,0.15758,-0.0606359,0.554534,-0.0168257,-0.246864,-0.120559
0,0,0.18294,-0.0674987,0.555629,-0.013533,-0.249757,-0.11987
0,0,0.206503,-0.0447296,0.567549,-0.0148972,-0.247259,-0.116545
0,0,0.183479,-0.0468104,0.581473,-0.0135217,-0.253626,-0.114139
0,0,0.149094,-0.0271106,0.586462,-0.00742115,-0.262342,-0.116598
0,0,0.154934,-0.0211129,0.593731,-0.00589738,-0.255532,-0.118651
0,0,0.147112,-0.00653696,0.583365,-0.00915418,-0.256824,-0.120969
0,0,0.148082,-0.0137361,0.57921,-0.0128261,-0.250765,-0.124726
0,0,0.176672,-0.0305998,0.566164,-0.00515492,-0.24492,-0.120371
0,0,0.181684,-0.0218516,0.554187,-0.009988,-0.253094,-0.120046
0,0,0.189573,-0.0336445,0.56457,-0.00928672,-0.262024,-0.11739
0,0,0.194595,-0.0382327,0.561801,-0.0113854,-0.261932,-0.121378
0,0,0.198473,-0.0187117,0.558818,-0.0159503,-0.261464,-0.125945
0,0,0.171919,-0.00493913,0.593021,-0.0219365,-0.262241,-0.128045
0,0,0.160239,-0.0204207,0.58421,-0.0154555,-0.257025,-0.127099
0,0,0.174302,-0.0275882,0.590855,-0.0133538,-0.257199,-0.121754
0,0,0.17446,-0.0413058,0.584557,-0.00926321,-0.255259,-0.120244
0,0,0.162828,-0.0327494,0.586343,-0.0225056,-0.252032,-0.120012
0,0,0.191546,-0.0243093,0.581422,-0.0189605,-0.258712,-0.118553
0,0,0.177325,-0.04326,0.580146,-0.0160541,-0.258096,-0.118881
0,0,0.169853,-0.0129201,0.56681,-0.0189588,-0.251541,-0.118263
0,0,0.170324,-0.0191513,0.588504,-0.0139553,-0.253579,-0.119285
0,0,0.171081,-0.00944005,0.576275,-0.00978134,-0.247407,-0.114188
0,0,0.162907,-0.0257441,0.577417,-0.0146418,-0.251836,-0.112574
0,0,0.155604,-0.0213088,0.575079,-0.0178504,-0.254607,-0.112237
0,0,0.17223,-0.0219903,0.578595,-0.0173416,-0.251241,-0.113924
0,0,0.195822,-0.0135076,0.581673,-0.0147219,-0.257979,-0.115434
0,0,0.179917,0.00241586,0.577153,-0.011986,-0.253749,-0.118716
0,0,0.19335,-0.00127824,0.579961,-0.0152041,-0.255688,-0.116922
0,0,0.188539,-0.0083019,0.588653,-0.0175194,-0.249594,-0.116494
0,0,0.191276,-0.0190094,0.57948,-0.00768232,-0.250416,-0.114114
0,0,0.18095,-0.0109404,0.581691,-0.00175429,-0.252807,-0.118357
0,0,0.168806,-0.0325657,0.577037,-0.00422345,-0.259371,-0.11545
0,0,0.17403,-0.0159992,0.575977,-0.0197243,-0.246339,-0.118978
0,0,0.172162,-0.0135581,0.570583,-0.0193067,-0.241746,-0.120785
0,0,0.169068,-0.0130232,0.562683,-0.0201731,-0.252042,-0.11951
0,0,0.162122,-0.0187289,0.559156,-0.0219099,-0.256544,-0.115537
0,0,0.158636,-0.0290801,0.570022,-0.0178348,-0.252755,-0.116013
0,0,0.162123,-0.033233,0.564865,-0.0199394,-0.253963,-0.11542
0,0,0.162235,-0.013946,0.553688,-0.0168918,-0.251776,-0.118193
0,0,0.164444,-0.0125538,0.559558,-0.0115389,-0.25087,-0.118559
0,0,0.157429,0.00684412,0.584199,-0.0137485,-0.250135,-0.121659
0,0,0.170764,0.00066368,0.605321,-0.0116288,-0.254817,-0.122375
0,0,0.175011,0.00259543,0.593452,-0.0120994,-0.258004,-0.122486
0,0,0.169802,-0.0210426,0.593828,-0.0129124,-0.255439,-0.128006
0,0,0.162643,-0.0230877,0.590426,-0.0168243,-0.25917,-0.118349
0,0,0.158114,-0.0108881,0.587206,-0.0126182,-0.253382,-0.118541
0,0,0.15009,-0.0314843,0.568828,-0.00972998,-0.25287,-0.119655
0,0,0.162361,-0.0334692,0.569919,-0.0153634,-0.253657,-0.11921
0,0,0.165007,-0.0376718,0.562982,-0.0118419,-0.246251,-0.116477
0,0,0.157567,-0.035175,0.5714,-0.00383102,-0.250371,-0.1162
0,0,0.157417,-0.0346756,0.578843,-0.00430257,-0.255246,-0.117591
0,0,0.172792,-0.0128415,0.579402,0.00396468,-0.260432,-0.118326
0,0,0.172844,-0.0101487,0.585148,-0.0194322,-0.263263,-0.121717
0,0,0.173073,-0.0126716,0.578359,-0.0129288,-0.255226,-0.120412
0,0,0.157099,-0.039743,0.576765,-0.00751268,-0.255249,-0.121817
0,0,0.157568,-0.0436019,0.577118,-0.0153769,-0.255232,-0.112426
0,0,0.175259,-0.0229548,0.562212,-0.0224554,-0.243165,-0.119596
0,0,0.185172,-0.0102468,0.567844,-0.0233008,-0.24964,-0.123237
0,0,0.158297,-0.0263483,0.574464,-0.0245143,-0.246706,-0.115781
0,0,0.165776,-0.0114402,0.594913,-0.0237462,-0.243844,-0.11481
0,0,0.159707,-0.00422276,0.593304,-0.0206093,-0.245919,-0.11249
0,0,0.16854,-0.015572,0.57936,-0.0293284,-0.245927,-0.117237
0,0,0.163034,-0.0183544,0.576842,-0.01171,-0.257991,-0.118056
0,0,0.181572,-0.0149548,0.58305,-0.0106331,-0.259351,-0.116703
0,0,0.167982,-0.0201934,0.578127,-0.014695,-0.254858,-0.118216
0,0,0.170917,-0.0161225,0.586725,-0.0167547,-0.252697,-0.124779
0,0,0.171854,-0.00551383,0.585031,-0.0152987,-0.252762,-0.123312
0,0,0.179384,0.0130366,0.569573,-0.0120308,-0.25201,-0.119067
0,0,0.166503,0.0103782,0.559572,-0.0113455,-0.248283,-0.116127
0,0,0.160083,-0.00263,0.566969,-0.0135961,-0.244848,-0.114851
0,0,0.165361,-0.0244964,0.566218,-0.015734,-0.245292,-0.115816
0,0,0.184187,-0.0331202,0.588697,-0.0131365,-0.241924,-0.110909
0,0,0.160268,-0.0332354,0.594248,-0.014011,-0.242295,-0.116026
0,0,0.163991,-0.0451808,0.586803,-0.0141355,-0.243207,-0.117861
0,0,0.173835,-0.0459258,0.578974,-0.00946624,-0.246408,-0.111825
0,0,0.167915,-0.029635,0.574553,-0.00618391,-0.247942,-0.107927
0,0,0.171809,-0.0261363,0.572252,-2.76463e-05,-0.251869,-0.116429
0,0,0.168688,-0.0307011,0.571052,-0.00411053,-0.244189,-0.12125
0,0,0.173579,-0.0292131,0.574762,-0.00378465,-0.250646,-0.118452
0,0,0.163226,-0.0441066,0.584193,-0.0141153,-0.259707,-0.117236
0,0,0.158383,-0.0451057,0.590132,-0.0198386,-0.260523,-0.113501
0,0,0.149416,-0.0427789,0.585785,-0.0180769,-0.264292,-0.111488
0,0,0.152688,-0.0262068,0.58057,-0.0261246,-0.249821,-0.106796
0,0,0.156327,-0.024846,0.594139,-0.0199667,-0.248703,-0.110903
0,0,0.152808,-0.0190357,0.598953,-0.0135524,-0.246316,-0.118609
0,0,0.149033,-0.011489,0.59241,-0.0159574,-0.245624,-0.123719
0,0,0.164722,-0.0204126,0.532271,-0.0260782,-0.237119,-0.122508
0,0,0.185924,-0.0823898,0.543187,-0.026915,-0.228146,-0.128213
0,0,0.182396,-0.117286,0.5585,-0.0303935,-0.247188,-0.122831
