0,0,0.235714,-0.0829797,0.573327,0.0430691,-0.223141,-0.0885543
0,0,0.164461,0.037934,0.548027,0.00446689,-0.212595,-0.0805161
0,0,0.143182,-0.0512931,0.597468,0.014437,-0.20985,-0.0781712
0,0,0.144373,-0.102723,0.569529,0.0128568,-0.214242,-0.0912981
0,0,0.129019,-0.0728812,0.556482,0.00612067,-0.217243,-0.0936547
0,0,0.162644,0.0564771,0.460782,-0.00506478,-0.205241,-0.0904224
0,0,0.137504,0.0560984,0.454535,-0.0157525,-0.205705,-0.0884033
0,0,0.100381,-0.0199169,0.512579,-0.00133039,-0.222896,-0.0934038
0,0,0.110075,-0.0215959,0.496756,-0.00741885,-0.224425,-0.089389
0,0,0.138501,0.00611954,0.507301,-0.00778669,-0.230615,-0.0918162
0,0,0.159782,0.056101,0.493353,-0.00169493,-0.222838,-0.0907256
0,0,0.187529,0.0480355,0.50142,-0.00479711,-0.219996,-0.092125
0,0,0.173153,0.0200992,0.505709,-0.0065149,-0.2217,-0.0957733
0,0,0.15541,0.0211428,0.500964,-0.00881808,-0.215215,-0.0967275
0,0,0.150427,0.0609425,0.49962,-0.000749679,-0.219459,-0.0891163
0,0,0.152652,0.0570627,0.484908,-0.00617346,-0.218452,-0.0919125
0,0,0.151194,0.0105799,0.494053,-0.0105235,-0.226338,-0.0921478
0,0,0.146721,0.00529338,0.498658,-0.00760823,-0.230741,-0.0933121
0,0,0.121811,0.0434118,0.495272,-0.0064926,-0.233786,-0.0953957
0,0,0.121,0.00393755,0.515178,-0.00957699,-0.233899,-0.0987399
0,0,0.138729,-0.00956861,0.515688,-0.00940397,-0.233124,-0.0970288
0,0,0.149873,0.0243837,0.522516,-0.00922139,-0.227233,-0.0985596
0,0,0.150958,0.0235469,0.502241,-0.00328274,-0.220289,-0.0965899
0,0,0.138624,0.00477143,0.518613,0.00379121,-0.231323,-0.0969292
0,0,0.142355,0.0204554,0.513829,0.00215286,-0.227768,-0.0903112
0,0,0.140816,0.0375912,0.515796,-0.00549552,-0.230856,-0.0945891
0,0,0.150812,0.0357375,0.520847,-0.00845261,-0.233683,-0.0969872
0,0,0.148429,0.0179757,0.535458,-0.0119725,-0.228994,-0.093516
0,0,0.121742,0.0265628,0.535155,-0.0107774,-0.22997,-0.0931575
0,0,0.106873,0.00954089,0.539982,-0.00464664,-0.224094,-0.0870403
0,0,0.108512,-0.00821317,0.540323,-0.00304528,-0.224197,-0.0840994
0,0,0.120089,-0.00679292,0.530447,-0.00117265,-0.226409,-0.0919665
0,0,0.132073,-0.00700597,0.517272,-0.00683922,-0.224041,-0.0951061
0,0,0.154244,-0.00930831,0.522444,-0.00234744,-0.226843,-0.0955301
0,0,0.144098,-0.00517105,0.516816,-0.00377177,-0.228523,-0.0954461
0,0,0.137131,-0.0144667,0.509869,0.00168823,-0.230063,-0.0947253
0,0,0.14273,-0.0224702,0.528793,-0.000448505,-0.231574,-0.0950594
0,0,0.133232,0.00464626,0.533167,0.00171392,-0.228076,-0.0882815
0,0,0.132795,0.0195437,0.540189,-0.00772753,-0.226402,-0.090886
0,0,0.11769,0.00931069,0.544329,-0.0116039,-0.232102,-0.0934085
0,0,0.11438,0.0107435,0.544851,-0.00785891,-0.22844,-0.093704
0,0,0.126265,0.0142339,0.544847,0.00368169,-0.225356,-0.0959128
0,0,0.133802,0.0255916,0.551925,0.00172313,-0.22406,-0.096236
0,0,0.14646,0.0139544,0.536973,-0.00748865,-0.221841,-0.0908293
0,0,0.137079,0.0105927,0.515664,-0.00727223,-0.228106,-0.0880434
0,0,0.143228,0.00308385,0.521289,-0.00795391,-0.236881,-0.0937792
0,0,0.12979,-0.00149517,0.507999,-0.00280934,-0.241748,-0.099994
0,0,0.135049,0.00312631,0.519375,0.00384448,-0.238351,-0.0997558
0,0,0.135126,0.00374257,0.531194,0.00649213,-0.2382,-0.0969118
0,0,0.131401,-0.00569659,0.542082,-0.00342357,-0.240972,-0.0987144
0,0,0.133089,-0.00164749,0.525771,-0.00502272,-0.238699,-0.10149
0,0,0.144546,0.00734178,0.522101,-0.00946409,-0.237676,-0.0953886
0,0,0.157148,0.0249088,0.534872,-0.0073641,-0.235727,-0.0869347
0,0,0.158123,0.0227709,0.538757,0.00180851,-0.236394,-0.0840381
0,0,0.143502,0.0144198,0.552355,0.000289444,-0.235896,-0.0857338
0,0,0.133227,-0.00487551,0.539796,9.73357e-06,-0.232776,-0.0824527
0,0,0.132494,-0.0112459,0.543585,0.00149975,-0.235775,-0.0864517
0,0,0.139861,-0.0292644,0.536275,0.000723872,-0.235283,-0.0940329
0,0,0.144654,-0.0183681,0.538922,0.00361416,-0.235661,-0.0947513
0,0,0.153349,-0.0188752,0.532371,-0.00137863,-0.23284,-0.0994772
0,0,0.15387,-0.015423,0.527984,-0.0020875,-0.235358,-0.0952874
0,0,0.135049,-0.00708499,0.535748,-0.00246899,-0.242875,-0.093812
0,0,0.126706,-0.0114531,0.538553,-0.00679795,-0.240891,-0.100991
0,0,0.107323,0.0109478,0.544024,-0.00983897,-0.236176,-0.098775
0,0,0.105301,0.0291771,0.558894,-0.00484757,-0.230125,-0.101829
0,0,0.101474,0.0234147,0.561818,-0.00568563,-0.234314,-0.104827
0,0,0.126999,-0.00129446,0.556433,-0.0071057,-0.231846,-0.102575
0,0,0.127539,-0.0109917,0.536195,-0.0123805,-0.243065,-0.105693
0,0,0.124625,-0.0174875,0.532067,-0.00376067,-0.242491,-0.102387
0,0,0.127213,-0.0111596,0.530903,-0.00372989,-0.249594,-0.103727
0,0,0.119412,-0.0220021,0.530828,-0.00407449,-0.251213,-0.103231
0,0,0.115412,-0.0060259,0.530053,-0.00489156,-0.245198,-0.0960769
0,0,0.113505,0.00116164,0.528189,7.08079e-05,-0.241616,-0.0921647
0,0,0.114573,-0.00727897,0.539711,-0.000835143,-0.243356,-0.0935969
0,0,0.116673,-0.000957282,0.534251,0.00224653,-0.237071,-0.0937632
0,0,0.124159,-0.00994629,0.530213,0.00133034,-0.238175,-0.0964936
0,0,0.12464,-0.0175077,0.54559,-0.00261618,-0.23734,-0.0940885
0,0,0.136159,-0.015682,0.55699,-0.00921499,-0.227983,-0.0948927
0,0,0.152056,-0.00510479,0.554216,-0.0067289,-0.228482,-0.093747
0,0,0.150526,-0.012167,0.544501,-0.00190668,-0.232228,-0.0871147
0,0,0.140578,-0.011547,0.545076,-0.00512358,-0.223573,-0.0943611
0,0,0.137705,-0.0110247,0.536745,-0.00279888,-0.216828,-0.0930567
0,0,0.142325,0.00413234,0.528622,-0.00205563,-0.217476,-0.0938187
0,0,0.126124,0.00610458,0.520143,-0.00214564,-0.22136,-0.0950029
0,0,0.131851,0.00834484,0.510871,-0.000131971,-0.228991,-0.0925443
0,0,0.130376,0.00373877,0.512786,-0.00280056,-0.233734,-0.089612
0,0,0.136372,-0.0116951,0.50617,-0.00230603,-0.23094,-0.0860173
0,0,0.123429,-0.0194699,0.504005,-0.0025903,-0.234114,-0.0914098
0,0,0.121369,0.00201556,0.510489,0.000447961,-0.234813,-0.0910397
0,0,0.129903,-0.0103995,0.534763,0.00466463,-0.240492,-0.0877918
0,0,0.149035,-0.000430598,0.54616,0.00304101,-0.240028,-0.0890979
0,0,0.160811,0.00288704,0.554699,-0.0051439,-0.237225,-0.0940732
0,0,0.150435,0.0123617,0.549709,-0.00609931,-0.242883,-0.0986507
0,0,0.153947,0.00183,0.551316,-0.00720579,-0.238838,-0.0981246
0,0,0.141498,9.29164e-05,0.552811,-0.00581857,-0.236631,-0.0948812
0,0,0.149432,0.00771252,0.529947,-0.00208696,-0.236964,-0.0967834
0,0,0.163757,0.00585398,0.529229,-0.00285248,-0.234682,-0.0952995
0,0,0.15326,-0.00129851,0.529535,-0.00827495,-0.232116,-0.0955309
0,0,0.162411,-0.0129758,0.521872,-0.00441795,-0.233307,-0.0933228
0,0,0.147766,-0.00607286,0.530056,-0.000454283,-0.237131,-0.093612
0,0,0.138587,-0.00541617,0.543851,0.0075185,-0.234415,-0.0951645
0,0,0.13,-0.00115005,0.545772,0.0101428,-0.235,-0.0934785
0,0,0.136008,-0.00204731,0.536775,0.00492427,-0.233196,-0.0982172
0,0,0.127991,0.00256336,0.528781,0.00224665,-0.241738,-0.0979032
0,0,0.129913,0.00654769,0.525387,-0.00613289,-0.236477,-0.0938759
0,0,0.144482,0.0108101,0.515969,-0.00254612,-0.232549,-0.0859352
0,0,0.135429,0.0121163,0.510472,-0.00196495,-0.230814,-0.0857281
0,0,0.136007,-0.00681695,0.529505,0.000558064,-0.228156,-0.0883296
0,0,0.133303,-0.0216868,0.545392,0.000252826,-0.228432,-0.0937052
0,0,0.146672,-0.016179,0.542988,0.000100312,-0.228099,-0.0986244
0,0,0.144404,-0.00861122,0.505851,0.00100915,-0.237061,-0.095774
0,0,0.124828,-0.0179574,0.516699,-0.00110285,-0.240505,-0.0946403
0,0,0.119117,-0.00157019,0.52641,-0.00338012,-0.237197,-0.089623
0,0,0.136124,0.00293784,0.512564,0.00494136,-0.234179,-0.0893889
0,0,0.134863,0.021913,0.502268,0.00552065,-0.23019,-0.0967252
0,0,0.136899,0.0156681,0.537865,0.00327208,-0.229667,-0.0973497
0,0,0.139634,0.0124982,0.554604,0.00697666,-0.232583,-0.0914002
0,0,0.135119,-0.00455281,0.539285,0.010906,-0.241174,-0.0879984
0,0,0.124682,-0.00697685,0.545572,0.010373,-0.242279,-0.0900902
0,0,0.126172,-0.00304416,0.531249,0.00941086,-0.240269,-0.0944282
0,0,0.129742,0.00108854,0.53711,0.00463493,-0.239503,-0.092064
0,0,0.13934,0.00241383,0.547207,-0.000169704,-0.238915,-0.093249
0,0,0.139109,5.51287e-05,0.550337,-0.00173264,-0.23927,-0.0855889
0,0,0.133404,-0.0074786,0.551631,0.000313201,-0.243766,-0.0895393
0,0,0.125187,-0.00793793,0.547597,-0.00460055,-0.246039,-0.0820783
